policy_id,policy_name,category,subcategory,region_scope,age_min,age_max,employment_condition,housing_condition,income_condition_text,apply_start_date,apply_end_date,apply_status,source_org,source_url,summary,source_type
20260417005400112768,벤처기업 공동채용 지원사,취업,취업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.venture.or.kr/home/kor/M748473882/business/contents/index.do?idx=cb00d1a0008a85e71a41b8741facbffe71a547009cdc82b6a17d02db013fb623&idx2=cb00d1a0008a85e71a41b8741facbffe6345b0b94089980f84385e748ce0fc81,채용수요가 있는 벤처기업들이 합동으로 취업포탈 사이트에 취업 공고 게시 및 채용박람회 등을 통해 벤처기업이 우수 인재채용을 지,api
20260417005400112767,참 괜찮은 강소기업 선정 및 취업연계,취업,취업지원,all,0,0,job_seeking,unknown,,,,always,중소벤처기업부,https://www.smes.go.kr/gsmb/main,구직자들이 선호할만한 우수 중소기업을 발굴하고 채용 정보 제공 및 매칭 지원을 통해 중소기업 일자리 미스매치 완화,api
20260417005400112766,스타트업 원스톱 지원센터,취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.k-startup.go.kr/onestop/main/index.do,"기술창업 기반의 창업가가 직면하는 법률, 세무, 경영 등 복합적인 애로해결 가이드, 전문가 매칭, 상담비용 지원 등 '원스톱'으로 상담 서비스를 지원합니다.",api
20260416005400112764,2026년도 창업중심대학 대학발 (예비)창업기업 모집 공고,취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.k-startup.go.kr/web/contents/bizpbanc-deadline.do?pbancClssCd=PBC010&schStr=%EC%B0%BD%EC%97%85%EC%A4%91%EC%8B%AC%EB%8C%80%ED%95%99&schM=view&pbancSn=176498,대학의 창업 인프라를 활용하여 우수한 창업아이템을 보유한 대학발 (예비)창업기업의 사업화를 지원,api
20260416005400112763,재도전성공패키지,취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.k-startup.go.kr/web/contents/webCMRCZN.do?schM=view&id=170007,"성실한 실패 경험과 우수한 아이템을 바탕으로 성장 가능성이 높은 (예비)재창업기업을 발굴하고, 패키지형 재창업 지원",api
20260416005400112762,예비창업패키지,취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.k-startup.go.kr/web/contents/bizpbanc-deadline.do?schM=view&pbancSn=176458,혁신적인 기술과 사업모델(BM)을 보유한 예비창업자를 발굴ㆍ지원,api
20260416005400112761,올해의 K-스타트업(舊. 도전! K-스타트업),취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancClssCd=PBC010&schStr=%EA%B2%BD%EC%A7%84%EB%8C%80%ED%9A%8C&schM=view&pbancSn=176910,범부처 협업 창업경진대회를 통해 다양한 분야에서 유망 창업 아이템을 보유한 창업자(팀)를 발굴·시상하여 기술창업 분위기 확산,api
20260416005400112760,글로벌 액셀러레이팅 지원사,취업,창업지원,all,0,0,unknown,unknown,,,,always,중소벤처기업부,https://www.kised.or.kr/menu.es?mid=a10208020000,국내 창업기업의 글로벌 진출을 지원하고 해외 인재의 국내창업을 유도하여 국내 창업 생태계의 글로벌화 도모,api
20260416005400112758,모두의 창업,취업,창업지원,all,0,0,all,unknown,,,,always,중소벤처기업부,https://www.modoo.or.kr/,창의적 아이디어를 가진 국민 누구나 도전 할 수 있는 기회를제공하고 실패에 대한 부담을 완화하여 혁신 인재의 창업을 촉진하기위한「모두의 창업 프로젝트」도전자를 모집합니다,api
20260415005400212750,2026년 미취업청년 자격증 응시료 지원사업(중랑구),취업,취업지원,서울,19,39,job_seeking,unknown,,,,always,서울특별시 중랑구,https://www.jungnang.go.kr/health/bbs/view/B0000117/164097?menuNo=400493,미취업 청년의 자격증 취득 비용을 지원하여 경제적 부담을 완화하고 취업역량을 강화하여 청년들의 구직활동을 촉진하고자 함,api
